2
-1.0 0.0 1.0
0.0 1.0 1.0
2
0.0 1.0 1.0
1.0 0.0 1.0
3
knots[10] = 0.0
0.13727272727272727
0.23454545454545456
0.30727272727272725
0.4090909090909091
0.5163636363636364
0.5936363636363636
0.6772727272727272
0.74
1.0
1.46900008988381 -0.08618895798283144 1.0
-1.1440000658631366 2.1335467109443633 1.0
-0.9555000546276601 2.6073499385223897 1.0
0.3445000228583829 2.6203308488669936 1.0
1.5470000945329723 2.5813881178331832 1.0
1.436500087946658 1.8220048626738798 1.0
-0.8580000488162068 0.7510797592440928 1.0
5
1.1082768917717751 2.3144515033119455 1.0
0.728000045716765 2.360712641974924 1.0
0.6110000387430216 2.263355814390398 1.0
0.8645000538527998 2.2438844488734926 1.0
1.111500068575148 2.2958080902519065 1.0
6
-0.5980000333189984 2.282827179907303 1.0
-0.42900002324581266 2.315279455768812 1.0
-0.18850000891089483 2.263355814390398 1.0
-0.27640848102635257 2.127262561898555 1.0
-0.5785000321567079 2.2698462695626995 1.0
-0.5980000333189984 2.2958080902519065 1.0
3
-1.0204212513221056 2.4400417363700373 1.0
0.169078819577624 2.427060826025434 1.0
1.4560788962888058 2.427060826025434 1.0
3
1.462578896676236 2.180423529477968 1.0
-0.0324211924327128 2.1025380674103467 1.0
-1.007421250547245 2.141480798444157 1.0
