# German-designed car (Wolfgang)
3
# knot vector
knots[23] = 
      0.000000      0.000000      0.000000      1.000000
      2.000000      3.000000      4.000000      5.000000
      6.000000      7.000000      8.000000      9.000000
     10.000000     11.000000     12.000000     13.000000
     14.000000     15.000000     16.000000     17.000000
     18.000000     18.000000     18.000000
# Data points:
    0.675333      0.571333      1.000000
    0.675333      0.390000      1.000000
    0.435333      0.390000      1.000000
    0.435333      0.374000      1.000000
    0.443333      0.542000      1.000000
    0.238000      0.542000      1.000000
    0.238000      0.355333      1.000000
    0.238000      0.355333      1.000000
   -0.348667      0.355333      1.000000
   -0.348667      0.355333      1.000000
   -0.348667      0.560667      1.000000
   -0.578000      0.560667      1.000000
   -0.578000      0.339333      1.000000
   -0.578000      0.339333      1.000000
   -4.890000      1.750000      5.000000
   -0.919333      0.699333      1.000000
   -0.327000      1.093000      1.500000
   -0.047000      1.397000      1.500000
    1.009333      1.862667      2.000000
    0.680667      0.576667      1.000000
