# This file was generated by Oren & Elad's program

#Order:
3

#Knot Vector:
knots[129] =
0 0.0078125 0.015625 0.0234375 0.03125 0.0390625 
0.046875 0.0546875 0.0625 0.0703125 0.078125 0.0859375 
0.09375 0.101563 0.109375 0.117188 0.125 0.132813 
0.140625 0.148438 0.15625 0.164063 0.171875 0.179688 
0.1875 0.195313 0.203125 0.210938 0.21875 0.226563 
0.234375 0.242188 0.25 0.257813 0.265625 0.273438 
0.28125 0.289063 0.296875 0.304688 0.3125 0.320313 
0.328125 0.335938 0.34375 0.351563 0.359375 0.367188 
0.375 0.382813 0.390625 0.398438 0.40625 0.414063 
0.421875 0.429688 0.4375 0.445313 0.453125 0.460938 
0.46875 0.476563 0.484375 0.492188 0.5 0.507813 
0.515625 0.523438 0.53125 0.539063 0.546875 0.554688 
0.5625 0.570313 0.578125 0.585938 0.59375 0.601563 
0.609375 0.617188 0.625 0.632813 0.640625 0.648438 
0.65625 0.664063 0.671875 0.679688 0.6875 0.695313 
0.703125 0.710938 0.71875 0.726563 0.734375 0.742188 
0.75 0.757813 0.765625 0.773438 0.78125 0.789063 
0.796875 0.804688 0.8125 0.820313 0.828125 0.835938 
0.84375 0.851563 0.859375 0.867188 0.875 0.882813 
0.890625 0.898438 0.90625 0.914063 0.921875 0.929688 
0.9375 0.945313 0.953125 0.960938 0.96875 0.976563 
0.984375 0.992188 1 

#Control Points:
-1.0641 -1.70603 1
-1.27229 -1.38217 1
-1.54988 -0.977351 1
-1.78121 -0.641929 1
-2.01253 -0.352772 1
-2.23229 -0.0636146 1
-2.52145 0.260241 1
-2.72964 0.618796 1
-2.74121 0.850122 1
-2.57928 0.91952 1
-2.41735 0.988917 1
-2.24386 0.91952 1
-2.11663 0.815423 1
-2.07036 0.722893 1
-2.00097 0.665061 1
-1.93157 0.549398 1
-1.85061 0.445302 1
-1.68868 0.260241 1
-1.54988 0.0636146 1
-1.41109 -0.190844 1
-1.21446 -0.352772 1
-1.14506 -0.29494 1
-1.14506 -0.167711 1
-1.24916 0.144579 1
-1.30699 0.38747 1
-1.37639 0.641929 1
-1.45735 0.907953 1
-1.58458 1.19711 1
-1.67711 1.52097 1
-1.72338 1.68289 1
-1.76964 1.94892 1
-1.76964 2.07615 1
-1.74651 2.20338 1
-1.66554 2.33061 1
-1.53832 2.37687 1
-1.38795 2.3653 1
-1.21446 2.29591 1
-1.12193 2.26121 1
-1.08723 2.19181 1
-1.04097 2.05302 1
-1.0294 1.92579 1
-1.00627 1.82169 1
-0.983134 1.72916 1
-0.960001 1.5788 1
-0.890604 1.31277 1
-0.855905 1.11615 1
-0.821206 0.861688 1
-0.728676 0.572531 1
-0.693977 0.364338 1
-0.624579 0.156145 1
-0.613013 0.0173494 1
-0.578314 0.399037 1
-0.624579 0.780724 1
-0.670844 1.12771 1
-0.728676 1.41687 1
-0.774941 1.70603 1
-0.832772 1.96049 1
-0.867471 2.22651 1
-0.855905 2.4 1
-0.682411 2.4694 1
-0.427952 2.4694 1
-0.323856 2.31904 1
-0.266025 2.14555 1
-0.231326 2.06458 1
-0.185061 1.96049 1
-0.138795 1.76386 1
-0.104097 1.55567 1
-0.0693977 1.44 1
-0.0231326 1.30121 1
-0.0115663 1.19711 1
0.0462651 0.942652 1
0.0693977 0.757592 1
0.0693977 0.60723 1
0.115663 0.422169 1
0.150362 0.225543 1
0.208193 -0.0636146 1
0.370121 -0.0636146 1
0.370121 0.0289157 1
0.370121 0.213976 1
0.370121 0.468434 1
0.358555 0.734459 1
0.346988 0.907953 1
0.346988 1.16241 1
0.335422 1.52097 1
0.300723 1.92579 1
0.323856 2.23808 1
0.485784 2.3653 1
0.693977 2.41157 1
0.751808 2.41157 1
0.798074 2.38844 1
0.867471 2.29591 1
0.971568 2.11085 1
0.983134 1.93735 1
0.983134 1.74073 1
0.9947 1.6135 1
1.0294 1.34747 1
0.9947 1.08145 1
0.9947 0.884821 1
1.00627 0.60723 1
1.00627 0.38747 1
1.00627 0.133012 1
1.00627 -0.144579 1
1.00627 -0.329639 1
1.00627 -0.537832 1
1.01783 -0.757592 1
1.01783 -0.988917 1
1.05253 -1.22024 1
1.0988 -1.41687 1
1.16819 -1.53253 1
1.28386 -1.33591 1
1.35326 -1.12771 1
1.50362 -0.850122 1
1.67711 -0.584097 1
1.85061 -0.410603 1
2.01253 -0.248675 1
2.17446 -0.213976 1
2.48675 -0.144579 1
2.68338 -0.352772 1
2.66025 -0.595664 1
2.55615 -0.734459 1
2.45205 -0.826989 1
2.35952 -0.965785 1
2.24386 -1.23181 1
2.07036 -1.45157 1
1.83904 -1.71759 1
1.65398 -1.92579 1
