# January 1991.  Understand.  Get in the house boy!  Nuf said.
# Lets not dis this mammoth green crib of ours.  Word to you mother.
# We love the peace, we love our brother, lets not fight and hate
# each other.  Uh-huuh, Uh-huuh, scratch, scratch.  Later, fly grads.
# Donated by Dope-G and the Air Freshners.
# But Seriously.  It must be late.  Peace.
# CS668 - CAGD:  B-splines
# by Greg Heflin.
# This file was created with B-spline.
3

knots[24] = 0.000000 0.000000 0.000000 1.000000 2.000000 3.000000
             4.000000 5.000000 6.000000 7.000000 8.000000 9.000000
             10.000000 11.000000 12.000000 13.000000 14.000000 15.000000
             16.000000 17.000000 18.000000 19.000000 19.000000 19.000000
            
# Here are the control points.
-0.019451 0.711714 1.000000
-0.617696 0.546465 1.000000
-0.893010 0.067513 1.000000
-0.776433 -0.775410 1.000000
0.015583 -1.002743 1.000000
0.766032 -0.752732 1.000000
0.962449 0.010815 1.000000
0.631623 0.610561 1.000000
-0.030194 0.704726 1.000000
-0.019451 0.700974 1.000000
-0.192194 0.186188 10.000000
-0.677559 -0.653737 1.000000
-0.736349 -0.718457 1.000000
-0.164738 0.159590 10.000000
0.576584 -0.561224 1.000000
0.804471 -0.771351 1.000000
-0.082369 0.079795 10.000000
-0.032169 0.691089 1.000000
-0.011124 -0.945384 1.000000
-0.013870 -0.948044 1.000000
-0.036081 0.692918 1.000000
