# Elena's data file for lab 1.
# Draws picture of a rose.
3
knots[76] = 0.000000 0.000000 0.000000 1.000000 2.000000 3.000000 
           4.000000 5.000000 6.000000 7.000000 8.000000 9.000000 
           10.000000 11.000000 12.000000 13.000000 14.000000 15.000000 
           16.000000 17.000000 18.000000 19.000000 20.000000 21.000000 
           22.000000 23.000000 24.000000 25.000000 26.000000 27.000000 
           28.000000 29.000000 30.000000 31.000000 32.000000 33.000000 
           34.000000 35.000000 36.000000 37.000000 38.000000 39.000000 
           40.000000 41.000000 42.000000 43.000000 44.000000 45.000000 
           46.000000 47.000000 48.000000 49.000000 50.000000 51.000000 
           52.000000 53.000000 54.000000 55.000000 56.000000 57.000000 
           58.000000 59.000000 60.000000 61.000000 62.000000 63.000000 
           64.000000 65.000000 66.000000 67.000000 68.000000 69.000000 
           70.000000 71.000000 71.000000 71.000000 

-0.266669 0.312015 1.000000
-0.301301 0.389180 1.000000
-0.218184 0.459635 1.000000
-0.207794 0.439505 1.000000
-0.228573 0.375760 1.000000
-0.159309 0.298595 1.000000
-0.096970 0.335500 1.000000
-0.096970 0.416020 1.000000
-0.148919 0.499895 1.000000
-0.270132 0.520025 1.000000
-0.332470 0.469700 1.000000
-0.363639 0.399245 1.000000
-0.377492 0.322080 1.000000
-0.301301 0.248270 1.000000
-0.238963 0.238205 1.000000
-0.197404 0.241560 1.000000
-0.162772 0.191235 1.000000
-0.193941 0.124135 1.000000
-0.183551 0.030195 1.000000
-0.218184 0.016775 1.000000
-0.322080 0.090585 1.000000
-0.360176 0.184525 1.000000
-0.367102 0.244915 1.000000
-0.439830 0.285175 1.000000
-0.450220 0.365695 1.000000
-0.401735 0.516670 1.000000
-0.290911 0.583770 1.000000
-0.190478 0.560285 1.000000
-0.173162 0.523380 1.000000
-0.100434 0.540155 1.000000
-0.031169 0.506605 1.000000
0.010390 0.439505 1.000000
0.024243 0.312015 1.000000
-0.048485 0.251625 1.000000
-0.086581 0.204655 1.000000
-0.096970 0.171105 1.000000
-0.041559 0.214720 1.000000
0.010390 0.271755 1.000000
0.038096 0.241560 1.000000
0.041559 0.197945 1.000000
0.031169 0.130845 1.000000
-0.055412 0.023485 1.000000
-0.155845 -0.026840 1.000000
-0.193941 -0.063745 1.000000
-0.235500 -0.234850 1.000000
-0.141992 -0.577060 1.000000
0.058875 -0.815265 1.000000
0.207794 -0.902495 1.000000
0.180088 -0.942754 1.000000
0.010390 -0.852170 1.000000
-0.193941 -0.607255 1.000000
-0.273595 -0.238205 1.000000
-0.374029 -0.181170 1.000000
-0.550654 -0.154330 1.000000
-0.571433 -0.312015 1.000000
-0.630308 -0.395890 1.000000
-0.772300 -0.412665 1.000000
-0.810396 -0.389180 1.000000
-0.813859 -0.234850 1.000000
-0.720352 -0.147620 1.000000
-0.574896 -0.120780 1.000000
-0.470999 -0.127490 1.000000
-0.488316 -0.053680 1.000000
-0.567970 -0.013420 1.000000
-0.626845 0.114070 1.000000
-0.592212 0.244915 1.000000
-0.550654 0.261690 1.000000
-0.432904 0.194590 1.000000
-0.377492 0.060390 1.000000
-0.439830 -0.046970 1.000000
-0.425977 -0.120780 1.000000
-0.266669 -0.184525 1.000000
-0.218184 0.016775 1.000000
