# by yuri pekelni and dmitri shekhtman

3
knots[20] = 0 0 0 2 2 3 3 4.18281 4.18281 6.417462 6.417462 8.079127 8.079127 10.14188 10.14188 12.31924 12.31924 14 14 14 
0.9524838 -0.2613391 1
0.8099352 -0.2613391 1
0.6490288 -0.2622244 1
0.6443533 0.273512 0.707107
0.2622244 0.6490288 1
-0.273512 0.6443533 0.707107
-0.6490288 0.2622244 1
-0.6443533 -0.273512 0.707107
-0.2622244 -0.6490288 1
0.273512 -0.6443533 0.707107
0.6490288 -0.2622244 1
0.2656587 -0.2613391 1
-0.2699784 -0.2613391 1
0.006479502 -0.002159834 1
0.2656587 0.2267819 1
-0.7753779 0.2267819 1
-0.9524837 0.2267819 1
