
#order :
 5
knots[31] = 
 0.000000 0.000000 0.000000 0.000000 0.000000
 1.000000 2.000000 3.000000 4.000000 5.000000
 6.000000 7.000000 8.000000 9.000000 10.000000
 11.000000 12.000000 13.000000 14.000000 15.000000
 16.000000 17.000000 18.000000 19.000000 20.000000
 21.000000 22.000000 22.000000 22.000000 22.000000
 22.000000
#Control points:
-0.508058 0.094210 1.000000
-0.086609 0.112776 1.000000
0.014000 0.275333 1.000000
0.160667 0.275333 1.000000
0.247353 0.199637 1.000000
0.296667 0.048667 1.000000
0.125816 -0.102141 1.000000
-0.185857 0.023381 1.000000
-0.067308 0.317739 1.000000
0.007407 0.503259 1.000000
0.344667 0.515333 1.000000
0.541704 0.288077 1.000000
0.531333 0.003333 1.000000
0.314568 -0.275902 1.000000
-0.164667 -0.258000 1.000000
-0.494298 0.049858 1.000000
-0.292067 0.551998 1.000000
-0.143632 0.920564 1.000000
0.406000 0.979333 1.000000
0.926229 0.607558 1.000000
0.891333 -0.130000 1.000000
0.391264 -0.720763 1.000000
-0.426000 -0.764667 1.000000
-0.788641 -0.245571 1.000000
-0.929508 0.075644 1.000000
-0.508058 0.094210 1.000000
