# This file was generated by Oren & Elad's program

#Order:
3

#Knot Vector:
knots[61] =
0 0.0166667 0.0333333 0.05 0.0666667 0.0833333 
0.1 0.116667 0.133333 0.15 0.166667 0.183333 
0.2 0.216667 0.233333 0.25 0.266667 0.283333 
0.3 0.316667 0.333333 0.35 0.366667 0.383333 
0.4 0.416667 0.433333 0.45 0.466667 0.483333 
0.5 0.516667 0.533333 0.55 0.566667 0.583333 
0.6 0.616667 0.633333 0.65 0.666667 0.683333 
0.7 0.716667 0.733333 0.75 0.766667 0.783333 
0.8 0.816667 0.833333 0.85 0.866667 0.883333 
0.9 0.916667 0.933333 0.95 0.966667 0.983333 
1 

#Control Points:
4.21546 13.3489 1
-0.468384 19.9063 1
-3.27869 30.6792 1
-3.74707 46.6042 1
-1.87354 57.3771 1
5.62061 69.0867 1
12.6464 56.9087 1
15.9251 47.0726 1
16.3934 29.7424 1
13.5831 19.4379 1
7.49415 13.8173 1
8.8993 14.2857 1
6.55738 13.3489 1
3.27869 18.5012 1
3.27869 25.0585 1
3.27869 35.363 1
4.21546 43.3255 1
5.62061 46.6042 1
7.96253 45.6674 1
7.96253 39.1101 1
7.96253 33.9578 1
7.96253 27.4005 1
6.55738 20.3747 1
6.08899 16.6276 1
6.08899 13.8173 1
1.87354 16.1593 1
2.8103 16.1593 1
2.34192 16.1593 1
3.74707 14.2857 1
2.8103 13.8173 1
-7.49415 13.8173 1
-7.96253 8.66511 1
-7.96253 -0.234192 1
-7.96253 -11.9438 1
-7.96253 -21.7799 1
-7.96253 -35.8314 1
-7.96253 -46.1358 1
-8.43091 -59.2506 1
-8.43091 -68.1499 1
-8.43091 -77.986 1
-8.8993 -85.4801 1
-8.8993 -89.6956 1
-9.36768 -94.3794 1
-3.27869 -94.3794 1
15.4567 -94.3794 1
15.9251 -91.1007 1
15.9251 -85.0117 1
15.9251 -79.3911 1
15.9251 -70.0234 1
15.9251 -57.8454 1
15.9251 -46.6042 1
15.9251 -34.8946 1
15.9251 -24.1218 1
15.4567 -9.60187 1
14.9883 2.10773 1
14.9883 14.2857 1
9.36768 14.2857 1
8.43091 15.2225 1
