#
# CAGD Program 1 data file
#
# Bill Richardson
#

# order
4

knots[16] = 0.000000 0.066667 0.133333 0.200000 0.266667 0.333333 0.400000 0.466667 0.533333 0.600000 0.666667 0.733333 0.800000 0.866667 0.933333 1.000000 

# control points
-0.429441 -0.346236 1.000000
0.349094 -0.378444 1.000000
0.357405 0.238876 1.000000
-0.301994 0.238876 1.000000
-0.307535 -0.233508 1.000000
0.260435 -0.257664 1.000000
0.263205 0.120780 1.000000
-0.182859 0.144936 1.000000
-0.171776 -0.142252 1.000000
0.149612 -0.123464 1.000000
0.132988 0.026840 1.000000
-0.058182 0.026840 1.000000
