  4
knots[ 30] =   0.000   0.000   0.000   0.000   1.000 
               2.000   3.000   4.000   5.000   6.000 
               7.000   8.000   9.000  10.000  11.000 
              12.000  13.000  14.000  15.000  16.000 
              17.000  18.000  19.000  20.000  21.000 
              22.000  23.000  23.000  23.000  23.000 
   -0.7887     0.6807     1.0000 
   -0.1738     1.6691     2.1199 
   -0.2367     0.8433     1.0000 
   -0.7193    -0.4527     1.0000 
   -0.8233    -0.6980     1.0000 
   -1.8597     1.3199     4.4490 
   -0.0820     0.3100     1.0000 
   -0.0767     0.2967     1.0000 
   -0.4127     0.1633     1.0000 
   -0.3220    -0.1727     1.0000 
    0.0327     0.0353     1.0000 
   -0.0767     0.3900     1.0000 
   -0.1187    -0.6537     2.2541 
    0.2647     0.6247     1.0000 
    0.1527    -0.3433     1.0000 
    0.2140     0.2913     1.0000 
    0.5233     0.3740     1.0000 
    0.7935    -0.6554     2.3024 
    0.5953     0.4487     1.0000 
    2.7812     1.0797     3.0385 
    0.6300     0.3047     1.0000 
    0.4433    -0.0287     1.0000 
    0.8860    -0.0633     1.0000 
    1.0167     0.6460     1.0000 
    1.9525    -2.0749     2.3525 
    0.3633    -0.4073     1.0000 
