# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[25] = 
0 0 0 0 1 2 3 4 5 6 
7 8 9 10 11 12 13 14 15 16 
17 18 18 18 18 
# Control Points:
-1.37209  1.06977 1
-1.39535  1.13953 1
-1.4186  1.27907 1
-1.44186  1.46512 1
-1.55814  1.67442 1
-1.67442  1.81395 1
-1.69767  1.81395 1
-1.86047  1.93023 1
-1.93023  1.88372 1
-1.95349  1.60465 1
-2.02326  1.25581 1
-2.02326  0.860465 1
-2.02326  0.488372 1
-1.97674  0.348837 1
-1.88372  0.186047 1
-1.76744  0.116279 1
-1.62791  0.0930233 1
-1.51163  0.0930233 1
-1.44186  0.162791 1
-1.37209  0.255814 1
-1.27907  0.348837 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[25] = 
0 0 0 0 1 2 3 4 5 6 
7 8 9 10 11 12 13 14 15 16 
17 18 18 18 18 
# Control Points:
-1.44186  0 1
-1.46512  -0.27907 1
-1.46512  -0.55814 1
-1.39535  -0.744186 1
-1.25581  -0.906977 1
-1.06977  -1 1
-0.860465  -1.02326 1
-0.651163  -1.06977 1
-0.395349  -1.11628 1
-0.302326  -1.32558 1
-0.116279  -1.27907 1
0.0465116  -1.18605 1
0.139535  -1.11628 1
0.465116  -1.11628 1
0.767442  -1.09302 1
1.09302  -1.02326 1
1.25581  -0.790698 1
1.25581  -0.581395 1
1.25581  -0.302326 1
1.2093  -0.0930233 1
1.2093  0.0465116 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[21] = 
0 0 0 0 1 2 3 4 5 6 
7 8 9 10 11 12 13 14 14 14 
14 
# Control Points:
1.02326  0.348837 1
1.04651  0.302326 1
1.16279  0.255814 1
1.30233  0.232558 1
1.46512  0.372093 1
1.53488  0.511628 1
1.5814  0.790698 1
1.5814  1.11628 1
1.62791  1.34884 1
1.72093  1.55814 1
1.55814  1.60465 1
1.46512  1.51163 1
1.27907  1.46512 1
1.13953  1.39535 1
1.09302  1.27907 1
1.06977  1.13953 1
1.04651  1.06977 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[15] = 
0 0 0 0 1 2 3 4 5 6 
7 8 8 8 8 
# Control Points:
-1.04651  -0.372093 1
-0.860465  -0.27907 1
-0.604651  -0.209302 1
-0.465116  -0.186047 1
-0.325581  -0.186047 1
-0.116279  -0.186047 1
0.139535  -0.186047 1
0.302326  -0.209302 1
0.395349  -0.325581 1
0.581395  -0.488372 1
0.627907  -0.534884 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[20] = 
0 0 0 0 1 2 3 4 5 6 
7 8 9 10 11 12 13 13 13 13 

# Control Points:
-0.395349  1.37209 1
-0.372093  1.30233 1
-0.372093  1.06977 1
-0.372093  0.930233 1
-0.44186  0.767442 1
-0.534884  0.627907 1
-0.651163  0.488372 1
-0.744186  0.325581 1
-0.767442  0.209302 1
-0.697674  0.209302 1
-0.627907  0.209302 1
-0.534884  0.209302 1
-0.395349  0.209302 1
-0.209302  0.209302 1
-0.0465116  0.209302 1
0.0465116  0.348837 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[18] = 
0 0 0 0 1 2 3 4 5 6 
7 8 9 10 11 11 11 11 
# Control Points:
0.348837  1.48837 1
0.232558  1.53488 1
0.0697674  1.67442 1
0.0465116  1.95349 1
0.0465116  2.25581 1
0.0465116  2.4186 1
0.209302  2.44186 1
0.348837  2.44186 1
0.418605  2.4186 1
0.511628  2.30233 1
0.604651  2 1
0.581395  1.83721 1
0.581395  1.67442 1
0.44186  1.62791 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[18] = 
0 0 0 0 1 2 3 4 5 6 
7 8 9 10 11 11 11 11 
# Control Points:
-0.813954  1.55814 1
-0.953488  1.60465 1
-1.06977  1.74419 1
-1.11628  1.90698 1
-1.13953  2.18605 1
-1.13953  2.48837 1
-1.11628  2.62791 1
-0.953488  2.65116 1
-0.860465  2.60465 1
-0.813954  2.39535 1
-0.767442  2.18605 1
-0.767442  1.90698 1
-0.767442  1.76744 1
-0.860465  1.67442 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[13] = 
0 0 0 0 1 2 3 4 5 6 
6 6 6 
# Control Points:
-0.674419  -1.16279 1
-0.674419  -1.37209 1
-0.697674  -1.5814 1
-0.744186  -1.60465 1
-0.813954  -1.7907 1
-0.767442  -2 1
-0.767442  -2.11628 1
-0.790698  -2.30233 1
-0.790698  -2.44186 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[14] = 
0 0 0 0 1 2 3 4 5 6 
7 7 7 7 
# Control Points:
0.186047  -1.13953 1
0.139535  -1.27907 1
0.162791  -1.4186 1
0.139535  -1.55814 1
0.139535  -1.69767 1
0.162791  -1.81395 1
0.116279  -1.93023 1
0.0232558  -2.09302 1
0.0232558  -2.32558 1
0.0232558  -2.51163 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[12] = 
0 0 0 0 1 2 3 4 5 5 
5 5 
# Control Points:
-2.18605  -2.25581 1
-1.83722  -2.30232 1
-1.18605  -2.30232 1
-0.674423  -2.46511 1
-32.5585  -297.674 100
0.0697635  -2.4186 1
0.465112  -2.23255 1
0.97674  -2.2093 1


# A BSpline Curve
# Order of Curve:
4
# knot vector:
knots[21] = 
0 0 0 0 1 2 3 4 5 6 
7 8 9 10 11 12 13 14 14 14 
14 
# Control Points:
-2.02326  1.86047 1
-2.11628  1.86047 1
-2.16279  1.81395 1
-2.16279  1.74419 1
-2.18605  1.72093 1
-2.18605  1.65116 1
-2.18605  1.62791 1
-2.16279  1.62791 1
-2.13953  1.62791 1
-2.09302  1.62791 1
-2  1.62791 1
