# Elena's data file for lab 1
# Draws picture of person reading a book.
3
knots[63] = 0.000000 0.000000 0.000000 1.000000 2.000000 3.000000 
           4.000000 5.000000 6.000000 7.000000 8.000000 9.000000 
           10.000000 11.000000 12.000000 13.000000 14.000000 14.975218 
           16.000000 17.000000 18.000000 19.000000 20.000000 21.000000 
           22.000000 23.000000 24.000000 25.000000 26.000000 27.000000 
           28.000000 29.000000 30.000000 31.000000 33.000000 34.000000 
           34.057617 35.000000 36.000000 37.000000 38.000000 39.000000 
           40.000000 41.000000 42.000000 43.000000 44.000000 45.000000 
           46.000000 47.000000 48.000000 49.000000 50.000000 51.000000 
           52.000000 53.000000 54.000000 55.000000 56.000000 57.000000 
           58.000000 58.000000 58.000000 

0.571433 -0.412665 1.000000
0.446757 -0.016775 1.000000
0.190478 0.244915 1.000000
0.152382 0.379115 1.000000
0.249353 0.593835 1.000000
0.145456 0.909205 1.000000
-0.180088 0.925979 1.000000
-0.297838 0.691130 1.000000
-0.256279 0.613965 1.000000
-0.218184 0.573705 1.000000
-0.311691 0.412665 1.000000
-0.325544 0.348920 1.000000
-0.256279 0.365695 1.000000
-0.159309 0.446215 1.000000
-0.131603 0.402600 1.000000
-0.038096 0.459635 1.000000
0.003463 0.550220 1.000000
0.020779 0.439505 1.000000
-0.051948 0.348920 1.000000
-0.058875 0.295240 1.000000
0.003463 0.285175 1.000000
0.010390 0.211365 1.000000
0.006926 -0.080520 1.000000
-0.124676 -0.097295 1.000000
-0.200867 -0.147620 1.000000
-0.204331 -0.244915 1.000000
-0.141992 -0.254980 1.000000
-0.090044 -0.181170 1.000000
-0.096970 -0.268400 1.000000
-0.076191 -0.328790 1.000000
-0.024243 -0.295240 1.000000
-0.006926 -0.221430 1.000000
0.003463 -0.325435 1.000000
0.048485 -0.372405 1.000000
0.086581 -0.325435 1.000000
0.079654 -0.234850 1.000000
0.103897 -0.258335 1.000000
0.266669 -0.446215 1.000000
-0.152382 -0.681065 1.000000
-0.266669 -0.721325 1.000000
-0.623381 -0.238205 1.000000
-0.626845 -0.201300 1.000000
-0.813859 0.104005 1.000000
-0.779227 0.120780 1.000000
-0.599139 -0.174460 1.000000
-0.581823 -0.161040 1.000000
-0.765374 0.130845 1.000000
-0.741131 0.147620 1.000000
-0.547190 -0.161040 1.000000
-0.529874 -0.161040 1.000000
-0.699572 0.164395 1.000000
-0.668403 0.174460 1.000000
-0.453683 -0.010065 1.000000
-0.374029 -0.127490 1.000000
-0.495242 -0.181170 1.000000
-0.498705 -0.224785 1.000000
-0.477926 -0.194590 1.000000
-0.159309 -0.020130 1.000000
-0.110823 0.006710 1.000000
-0.031169 -0.087230 1.000000
