# CAGD Lab Number 3 Curve Description File
# BEZIER curve:
5
-0.404558 0.128205 1
-0.444444 0.114245 1
-0.514245 0.18604 1
-0.307856 0.194171 0.882823
-0.40057 0.130199 1
# BEZIER curve:
6
-0.270655 0.096866 1
-0.330484 0.10114 1
-0.323362 0.190883 1
-0.229345 0.188034 1
-0.147523 0.0972554 0.767117
-0.267806 0.095442 1
# BEZIER curve:
3
-0.31339 0.111111 1
-0.319088 0.045584 1
-0.347578 0.0655271 1
# BEZIER curve:
5
-0.310475 0.265802 1
-0.350361 0.439591 1
-0.487113 0.325631 1
-0.544093 0.217369 1
-0.470019 0.0863147 1
# BEZIER curve:
8
-0.31339 0.111111 1
-0.656219 -0.114679 2.23624
-0.345523 -0.158364 2.52663
0.00616023 0.178647 2.16224
-0.135563 0.742652 2.06882
-0.32337 0.834504 1.83069
-0.301994 0.356125 1
-0.310541 0.236467 1
# BEZIER curve:
7
-0.296296 0.045584 1
-0.621083 0.131054 1
-0.849003 0.045584 1
-0.868946 -0.150997 1
-1.05417 -0.490312 1.721
-0.418803 -0.225071 1
-0.319088 -0.233618 1
# BEZIER curve:
3
-0.441595 0.330484 1
-0.458689 0.438746 1
-0.344729 0.421652 1
# BEZIER curve:
6
-0.364672 0.430199 1
-0.270655 0.766382 1
-0.017094 0.925926 1
0.299145 0.911681 1
0.777778 0.612536 1
0.42735 0.045584 1
# BEZIER curve:
6
0.299145 0.002849 1
0.404558 0.105413 1
0.646724 0.111111 1
0.595442 -0.276353 1
0.301994 -0.304843 1
0.276353 -0.148148 1
# BEZIER curve:
5
0.358974 -0.031339 1
0.430199 0.039886 1
0.558405 -0.105413 1
0.37037 -0.222222 1
0.339031 -0.111111 1
# BEZIER curve:
3
0.418803 -0.025641 1
0.438746 -0.0740741 1
0.384615 -0.0854701 1
# BEZIER curve:
8
-0.538462 -0.230769 1
-0.65812 -0.293447 1
-0.82906 -0.561254 1
-0.641026 -0.7151 1
-0.410256 -0.321937 1
-0.381766 -0.535613 1
-0.293447 -0.698006 1
-0.125356 -0.444444 1
# BEZIER curve:
3
-0.185185 -0.424501 1
-0.0990313 -0.412194 1
-0.0969801 -0.488091 1
# BEZIER curve:
8
-0.319694 -0.233569 1
0.0751258 -0.26741 1
0.322801 -0.564943 1
0.125363 -0.922684 1
-0.0121371 -0.291166 0.27028
-0.519 -0.973894 1
-0.4524 -0.666273 1
-0.60114 -0.51567 1
# BSPLINE curve:
3
knots[10] = 0 0.666667 1.33333 2 2.66667 
            3.33333 4 4.66667 5.33333 6 
            
0.11396 -0.179487 1
0.421652 0.421652 1
0.331909 -0.042735 1
0.558405 0.373219 1
0.421652 -0.0769231 1
0.698006 0.353276 1
0.435897 -0.401709 1
# BEZIER curve:
4
-0.116809 0.811966 1
0 0.897436 1
0.159544 0.834758 1
0.264957 0.675214 1
# BEZIER curve:
4
0.00854701 0.826211 1
0.162393 0.866097 1
0.287749 0.794872 1
0.321937 0.666667 1
# BEZIER curve:
3
0.347578 -0.219373 1
0.31339 -0.396011 1
0.418803 -0.584046 1
# BEZIER curve:
3
-0.128205 -0.817664 1
-0.031339 -0.874644 1
-0.0541311 -0.931624 1
# BEZIER curve:
3
-0.159544 -0.982906 1
0.188034 -0.803419 1
0.45584 -0.541311 1
# BEZIER curve:
8
0.373219 -0.478632 1
0.507123 -0.413105 1
0.547009 -0.435897 1
0.595442 -0.558405 1
6.26725 -6.56061 9.36087
0.498575 -0.854701 1
2.42048 -17.1451 14.1598
-0.0883191 -1.02849 1
# BEZIER curve:
7
-0.102564 -0.846154 1
-0.282051 -0.945869 1
-0.282051 -1.07407 1
-1.80713 -8.64547 7.20798
-0.133903 -1.17379 1
-1.45482 -8.25889 7.85602
-0.0683761 -1.04558 1
