# B-Spline data generated by Nancy Orr
6
knots[16] = 0.000000  0.000000  0.000000  0.000000  0.000000  
            0.000000  1.000000  2.000000  3.000000  4.000000  
            5.000000  5.000000  5.000000  5.000000  5.000000  
            5.000000  
-0.101566   0.229256   1.000000
 0.686390   0.382221   1.000000
 0.800733  -0.206783   1.000000
 0.413299  -0.281995   1.000000
 0.107289   0.076933   1.000000
 0.440010   0.280062   1.000000
 0.601592   0.091398   1.000000
 0.634116  -0.076141   1.000000
 0.440399  -0.113747   1.000000
 0.413465   0.024996   1.000000
